customer_id,transactions_num_later,value,quantity_later,max_date,discounts_later,total_purchases,acquisition_date,quantity_first,campaign_first,repeat_customer,remaining_weeks,value_corrected,transactions_num_later_corrected
00378459dfa86b57b6f582a316d12034,9,469.08,4.777777777777778,2022-03-16,0.0,10,2019-07-11,7,None,1,42,11.168571428571429,0.21428571428571427
008f155e8c211d9ca127ea9912f0cea4,1,57.3,10.0,2020-07-18,0.1,2,2018-04-19,6,Newsletter,1,129,0.4441860465116279,0.007751937984496124
009d3b8641ccfde1b87a6cda1a2b1ab1,3,280.57,9.0,2022-12-29,0.0,4,2022-12-11,3,None,1,1,280.57,3.0
01cff9d83b648ffb68d686f8c287866f,6,272.0,4.666666666666667,2022-07-03,0.0,7,2019-06-21,2,None,1,26,10.461538461538462,0.23076923076923078
01d9a9e79f6c83e7674574b38eedba7b,2,70.77,5.0,2022-07-15,0.0,3,2021-09-28,8,None,1,25,2.8308,0.08
01ec166e2c60e36751c61355c2c7b0b8,5,328.65,6.4,2022-12-28,0.0,6,2020-09-19,6,None,1,1,328.65,5.0
01fc365bc3be7bd250985dabd2c9fd28,1,38.24,4.0,2021-11-24,0.0,2,2020-12-24,2,None,1,58,0.6593103448275862,0.017241379310344827
024b7e94673f9b399412029143088733,1,44.2,5.0,2022-04-10,0.1,2,2019-01-05,1,Newsletter,1,38,1.1631578947368422,0.02631578947368421
02525fb210c9b493275fa496a2a86fdd,3,169.32,6.666666666666667,2022-08-29,0.0,4,2019-09-15,12,None,1,18,9.406666666666666,0.16666666666666666
02dd9b291b55a2f1e4cf290a2d1dd257,1,42.8,4.0,2022-11-23,0.1,2,2019-11-17,14,Newsletter,1,6,7.133333333333333,0.16666666666666666
03130fac464b9bd658342f6e1ca2198f,4,229.94,6.25,2022-12-02,0.0,5,2021-11-11,9,None,1,5,45.988,0.8
0315e2d522c0da5ed02c37821ba61d58,1,83.68,8.0,2021-06-25,0.0,2,2019-02-27,14,None,1,80,1.046,0.0125
03e74708a6a67fd599a38e1c7da1757d,3,120.2,5.0,2022-12-28,0.0,4,2022-01-16,5,None,1,1,120.2,3.0
03eebd814b23d0fec91899ec6b902da9,1,117.8,10.0,2021-07-10,0.0,2,2018-03-21,2,None,1,78,1.5102564102564102,0.01282051282051282
0404b08839e37a2d84f000b0156521cb,4,217.75,5.0,2022-07-05,0.0,5,2020-10-12,4,None,1,26,8.375,0.15384615384615385
0431aa03d8726c4d1a05098708da1b83,1,80.29,7.0,2022-10-13,0.0,2,2018-09-26,5,None,1,12,6.690833333333334,0.08333333333333333
0457845d99700275eeb1ab50bd7fb29e,1,29.13,3.0,2021-10-06,0.0,2,2018-05-22,7,None,1,65,0.4481538461538461,0.015384615384615385
049da4f8e31a84fbe877e8c238fcd4b9,1,35.58,3.0,2022-08-12,0.0,2,2021-07-07,1,None,1,21,1.6942857142857142,0.047619047619047616
061b9682c71c6cc091e0bc52431bf856,3,101.93,3.0,2022-06-23,0.0,4,2018-03-29,9,None,1,28,3.6403571428571433,0.10714285714285714
06309b73354fa84fdfb03865c4c1f359,2,137.6,5.5,2022-04-16,0.0,3,2020-02-01,9,None,1,38,3.621052631578947,0.05263157894736842
0642ce06ce0b474484b78a873daca128,1,85.41,9.0,2022-12-16,0.0,2,2018-06-18,8,None,1,3,28.47,0.3333333333333333
0690d618c593e8081792c36085b52d03,3,152.94,5.0,2022-10-07,0.0,4,2018-02-07,6,None,1,13,11.764615384615384,0.23076923076923078
06cf7e0f0397241416af6e8a99d09f83,1,62.04,11.0,2021-07-12,0.0,2,2020-08-08,7,None,1,77,0.8057142857142857,0.012987012987012988
07215f54ed7d84d24534f52749f547ce,3,120.71000000000001,5.0,2022-12-19,0.0,4,2021-01-06,3,None,1,2,60.355000000000004,1.5
07784f7ad15db9ef22c4368d81da096e,1,35.0,5.0,2022-05-06,0.0,2,2018-09-16,4,None,1,35,1.0,0.02857142857142857
07d1d3733802f8520f7ff343f4dc1af6,5,282.71,5.8,2022-12-19,0.0,6,2022-01-17,4,None,1,2,141.355,2.5
08b65013e5c66b41bdbb1eb2760fa958,2,137.9,10.0,2021-12-07,0.0,3,2019-11-13,6,None,1,56,2.4625,0.03571428571428571
08e6c0217f2ef157bed0eca2feb9f519,2,90.06,6.0,2021-10-07,0.0,3,2018-11-28,8,None,1,65,1.3855384615384616,0.03076923076923077
